class_oog_key,ring,ring_no,ring_day_no,class_order,class_no,class_label,class_number,class_payout,class_name,entry_order,entry_no,horse,rider,trainer,source_endpoint,source_payload
29159|2187,,683,,,29159,,,,,30,2187,En Vogue,Maddison Stephen,David Cameron,class_oog.php,
29159|2200,,683,,,29159,,,,,31,2200,Chagrandino Ps,Luciano Dome,Luciano Dome,class_oog.php,
29159|2290,,683,,,29159,,,,,32,2290,Castello Z,Declan Egan,Declan Egan,class_oog.php,
29159|2293,,683,,,29159,,,,,33,2293,Miss Cranny Sarco,Declan Egan,Declan Egan,class_oog.php,
29159|2521,,683,,,29159,,,,,34,2521,Excel Star Fair Play,Alexandra Hird,August Torsilieri,class_oog.php,
29159|2523,,683,,,29159,,,,,35,2523,Lugano,Liliana Nora Menesi,August Torsilieri,class_oog.php,
29159|2559,,683,,,29159,,,,,36,2559,Dee Dee Gz,Samantha Fields,Spencer Brittan,class_oog.php,
29159|2562,,683,,,29159,,,,,37,2562,Inlaws Manolo,Spencer Brittan,Spencer Brittan,class_oog.php,
29159|2667,,683,,,29159,,,,,38,2667,Calypso,Josephine Demmo,Alan Korotkin,class_oog.php,
29159|2728,,683,,,29159,,,,,39,2728,Wingardium Leviosa KS,Dominic Arnold,Alyssa Venn,class_oog.php,
29159|2793,,683,,,29159,,,,,40,2793,Ibalia,Eva Bernstein,Matt Martin,class_oog.php,
29159|2803,,683,,,29159,,,,,41,2803,Kanai,Kelly Kiser,Addison Reed,class_oog.php,
29159|2825,,683,,,29159,,,,,42,2825,Kereen Cobra,Kitt Ritter,Ryan Michael Genn,class_oog.php,
29159|2837,,683,,,29159,,,,,43,2837,Carmenzita,Antonio J. Martinez,Antonio J. Martinez,class_oog.php,
29159|2840,,683,,,29159,,,,,44,2840,Gabriella T,Mary Collier Pope,Andras Szieberth,class_oog.php,
29159|2970,,683,,,29159,,,,,45,2970,Fe Crack The Code,Amanda Gardiner,Megan Gardiner,class_oog.php,
29159|2984,,683,,,29159,,,,,46,2984,Vdl Escape Z,Savannah Groselle,Savannah Groselle,class_oog.php,
29159|3009,,683,,,29159,,,,,47,3009,Coby Z,Jenna P. Friedman-Lopez,Jenna P. Friedman-Lopez,class_oog.php,
29125|1293,,683,,,29125,,,,,1,1293,Getthe Muny Bernie,Carrie Riddle,Lindsay Barrack,class_oog.php,
29125|2877,,683,,,29125,,,,,2,2877,Big Castle,Shannon Y. Clifford,Shannon Y. Clifford,class_oog.php,
29161|1074,,683,,,29161,,,,,1,1074,Caballa Ps,Hector Florentino,Benjamin J. Meredith,class_oog.php,
29161|1088,,683,,,29161,,,,,2,1088,Titan,Mckenzie Miller,Conan Conway,class_oog.php,
29161|1266,,683,,,29161,,,,,3,1266,Hopeful Z,Sophia Ayers,Ben Taylor,class_oog.php,
29161|1272,,683,,,29161,,,,,4,1272,Mtm Anonymous Z,Aaron Vale,Ben Taylor,class_oog.php,
29161|1279,,683,,,29161,,,,,5,1279,Samba Do Brasil,Aaron Vale,Ben Taylor,class_oog.php,
29161|1326,,683,,,29161,,,,,6,1326,The Getaway Car,Lanie Nash,Dawn Hersey,class_oog.php,
29161|1442,,683,,,29161,,,,,7,1442,Rr Monster,Mckenzie Badley,Matthew Le Master,class_oog.php,
29161|1485,,683,,,29161,,,,,8,1485,Roncevert,Lanie Nash,Dawn Hersey,class_oog.php,
29161|1508,,683,,,29161,,,,,9,1508,Guerrera,Dakota Sheikh,Mario Garcia,class_oog.php,
29161|1645,,683,,,29161,,,,,10,1645,Comedian Of Picobello Z,Sebastian Presa Tejada,Juan A. Rodriguez Silva,class_oog.php,
29161|1646,,683,,,29161,,,,,11,1646,Con Sol,Nicole Presa Tejada,Juan A. Rodriguez Silva,class_oog.php,
29161|1706,,683,,,29161,,,,,12,1706,Airway Semilly,Ella Walker,Anne L. Bingler,class_oog.php,
29161|1744,,683,,,29161,,,,,13,1744,Diatoon Blue Ps,Madison Rose,Madison Rose,class_oog.php,
29161|1776,,683,,,29161,,,,,14,1776,Lavei,Alyson Jones,Kim Taylor,class_oog.php,
29161|1794,,683,,,29161,,,,,15,1794,Chico Bella Z,Lily Niebur,Louise Pejstrup,class_oog.php,
29161|2072,,683,,,29161,,,,,16,2072,O'Quality Z,Kyle Dewar,Kyle Dewar,class_oog.php,
29161|2187,,683,,,29161,,,,,17,2187,En Vogue,Maddison Stephen,David Cameron,class_oog.php,
29161|2389,,683,,,29161,,,,,18,2389,Fanfan Boy,Tanner Korotkin,Alan Korotkin,class_oog.php,
29161|2521,,683,,,29161,,,,,19,2521,Excel Star Fair Play,Alexandra Hird,August Torsilieri,class_oog.php,
29161|2532,,683,,,29161,,,,,20,2532,Solaguayre Chaquensi,Gianni Gabrielli,Gianni Gabrielli,class_oog.php,
29161|2563,,683,,,29161,,,,,21,2563,Itoulon B,Spencer Brittan,Spencer Brittan,class_oog.php,
29161|2564,,683,,,29161,,,,,22,2564,Larcelo,Spencer Brittan,Spencer Brittan,class_oog.php,
29161|2822,,683,,,29161,,,,,23,2822,Chabluevara Ps,Ryan Michael Genn,Ryan Michael Genn,class_oog.php,
29161|2836,,683,,,29161,,,,,24,2836,Forseti,Ben Taylor,Ben Taylor,class_oog.php,
29161|2946,,683,,,29161,,,,,25,2946,Calderon T,Andras Szieberth,Andras Szieberth,class_oog.php,
29161|2985,,683,,,29161,,,,,26,2985,Vdl Masque-Unea,Savannah Groselle,Savannah Groselle,class_oog.php,
29161|2987,,683,,,29161,,,,,27,2987,Million's Crack Ki,Ana Elena Armas,Luciano Dome,class_oog.php,
29161|2994,,683,,,29161,,,,,28,2994,Stapleton Asha,Lilly Mack,Dennis Mitchell,class_oog.php,
29161|2998,,683,,,29161,,,,,29,2998,Granslam De Lezellec,Lilly Mack,Dennis Mitchell,class_oog.php,
29161|3001,,683,,,29161,,,,,30,3001,Kilenka Gl,Alyssa Amberge,Alyssa Amberge,class_oog.php,
29161|3047,,683,,,29161,,,,,31,3047,Jasmin De L’abbaye,Gianni Gabrielli,Gianni Gabrielli,class_oog.php,
29451|1319,,683,,,29451,,,,,1,1319,High Time,Anne C. Hormel,Camille Maynard,class_oog.php,
29451|1424,,683,,,29451,,,,,2,1424,Arthur,Stefano Baruzzo,Stefano Baruzzo,class_oog.php,
29451|1441,,683,,,29451,,,,,3,1441,Princeton Mk,Matthew Le Master,Matthew Le Master,class_oog.php,
29451|1589,,683,,,29451,,,,,4,1589,Kali,Mireya Godoy,Juan M. Bolanos,class_oog.php,
29451|1737,,683,,,29451,,,,,5,1737,Vienna Van't Kiezelhof Lhf,Marcus Gruenthal,Marcus Gruenthal,class_oog.php,
29451|1763,,683,,,29451,,,,,6,1763,Dominic Toretto,Ashlee Bond,Ashlee Bond,class_oog.php,
29451|2079,,683,,,29451,,,,,7,2079,Orange Blossom Na,Sarah Kerins,Darragh Kerins,class_oog.php,
29451|2884,,683,,,29451,,,,,8,2884,Karma,Ryan Michael Genn,Ryan Michael Genn,class_oog.php,
29451|3040,,683,,,29451,,,,,9,3040,Olivia Ve,Anthony Sauriol,Anthony Sauriol,class_oog.php,
29451|3048,,683,,,29451,,,,,10,3048,Conchacco Ps,Alyssa Pascucci,Alyssa Pascucci,class_oog.php,
29451|3049,,683,,,29451,,,,,11,3049,Donna Lucardie Z,Francesca Chiatti,Anna Christina Gansauer,class_oog.php,
29433|1106,,683,,,29433,,,,,1,1106,Naomi Hpf,Hector Florentino,Benjamin J. Meredith,class_oog.php,
29433|1247,,683,,,29433,,,,,2,1247,Captain Marvel CF,Erica Robson,Erica Robson,class_oog.php,
29433|1435,,683,,,29433,,,,,3,1435,Hellcat,Megan O'Brien,Megan O'Brien,class_oog.php,
29433|1480,,683,,,29433,,,,,4,1480,Ameko Chaccord,Taylor Manning,Taylor Manning,class_oog.php,
29433|1726,,683,,,29433,,,,,5,1726,As You Are,Miro Frey,Stephanie Frey,class_oog.php,
29433|2340,,683,,,29433,,,,,6,2340,Penelope De La Fresnière,Luke Sassi,Luke Sassi,class_oog.php,
29433|2431,,683,,,29433,,,,,7,2431,Virgules Balou Van 'T Neerhof,Alexandra Goetze Bell,Alexandra Goetze Bell,class_oog.php,
29433|2930,,683,,,29433,,,,,8,2930,Miracle Van De Beiaard Z,Declan Egan,Declan Egan,class_oog.php,
29433|2949,,683,,,29433,,,,,9,2949,Nadia I,Andras Szieberth,Andras Szieberth,class_oog.php,
29433|2954,,683,,,29433,,,,,10,2954,Dropshot Z,Paige Jones,Dominique H. Damico,class_oog.php,
29433|2968,,683,,,29433,,,,,11,2968,Anthem L.a. Z,Luciano Dome,Luciano Dome,class_oog.php,
29433|3015,,683,,,29433,,,,,12,3015,6-7,Kinser Vale,Ben Taylor,class_oog.php,
29433|3045,,683,,,29433,,,,,13,3045,Hpf Melania,Francisco Vaca,Shannon Y. Clifford,class_oog.php,
29433|3049,,683,,,29433,,,,,14,3049,Donna Lucardie Z,Francesca Chiatti,Anna Christina Gansauer,class_oog.php,
33493|1082,,675,,,33493,,,,,1,1082,Skat 15,Laura Linback,Troy Linback,class_oog.php,
33493|1790,,675,,,33493,,,,,2,1790,Cataumet,Lauren Schweppe,Lauren Schweppe,class_oog.php,
33493|1854,,675,,,33493,,,,,3,1854,Keira Usa,Madison Wayda Smith,Kyle Dewar,class_oog.php,
33493|2827,,675,,,33493,,,,,4,2827,Lord Carlino,Alexandra Hird,August Torsilieri,class_oog.php,
33493|3005,,675,,,33493,,,,,5,3005,Kilmastulla Quality Touch,Seanna Reser,Stacey L. Reser,class_oog.php,
33493|3018,,675,,,33493,,,,,6,3018,Corzico Melloni Z,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
33494|1082,,675,,,33494,,,,,1,1082,Skat 15,Laura Linback,Troy Linback,class_oog.php,
33494|1790,,675,,,33494,,,,,2,1790,Cataumet,Lauren Schweppe,Lauren Schweppe,class_oog.php,
33494|1854,,675,,,33494,,,,,3,1854,Keira Usa,Madison Wayda Smith,Kyle Dewar,class_oog.php,
33494|2827,,675,,,33494,,,,,4,2827,Lord Carlino,Alexandra Hird,August Torsilieri,class_oog.php,
33494|3005,,675,,,33494,,,,,5,3005,Kilmastulla Quality Touch,Seanna Reser,Stacey L. Reser,class_oog.php,
33494|3018,,675,,,33494,,,,,6,3018,Corzico Melloni Z,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29071|1031,,675,,,29071,,,,,1,1031,Hurricane,Carsyn Korotkin,Alan Korotkin,class_oog.php,
29071|1183,,675,,,29071,,,,,2,1183,Mastermind,Naomi Selleck,Alan Korotkin,class_oog.php,
29071|1555,,675,,,29071,,,,,3,1555,Katch Can-Do,Olivia Israel,Jenny Miller,class_oog.php,
29071|1564,,675,,,29071,,,,,4,1564,Mtm Silhouette,Bowers A. Cone,Stephen Dicarlo,class_oog.php,
29071|1749,,675,,,29071,,,,,5,1749,Coffee,Kirsten L. Malacarne,George J. Bessette,class_oog.php,
29071|1846,,675,,,29071,,,,,6,1846,Carlos He’las,Evana Somareddy,Heather Dayner,class_oog.php,
29071|1876,,675,,,29071,,,,,7,1876,Churchill Blue,Dorothy Douglas,Tara G. Bostwick,class_oog.php,
29071|2361,,675,,,29071,,,,,8,2361,Casuall,John Michael Durr,John Michael Durr,class_oog.php,
29071|2383,,675,,,29071,,,,,9,2383,A La Quattro S,Vivian Heyer,August Torsilieri,class_oog.php,
29071|2542,,675,,,29071,,,,,10,2542,Sunkist,Timothy Maddrix,Terry L. Brown,class_oog.php,
29071|2720,,675,,,29071,,,,,11,2720,Espresso,Molly Frei,Sven Frei,class_oog.php,
29071|3022,,675,,,29071,,,,,12,3022,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29072|1031,,675,,,29072,,,,,1,1031,Hurricane,Carsyn Korotkin,Alan Korotkin,class_oog.php,
29072|1183,,675,,,29072,,,,,2,1183,Mastermind,Naomi Selleck,Alan Korotkin,class_oog.php,
29072|1555,,675,,,29072,,,,,3,1555,Katch Can-Do,Olivia Israel,Jenny Miller,class_oog.php,
29072|1564,,675,,,29072,,,,,4,1564,Mtm Silhouette,Bowers A. Cone,Stephen Dicarlo,class_oog.php,
29072|1576,,675,,,29072,,,,,5,1576,Cadenza,Kelsey Duffy,Kelsey Duffy,class_oog.php,
29072|1749,,675,,,29072,,,,,6,1749,Coffee,Kirsten L. Malacarne,George J. Bessette,class_oog.php,
29072|1846,,675,,,29072,,,,,7,1846,Carlos He’las,Evana Somareddy,Heather Dayner,class_oog.php,
29072|1876,,675,,,29072,,,,,8,1876,Churchill Blue,Reagan Williams,Tara G. Bostwick,class_oog.php,
29072|2361,,675,,,29072,,,,,9,2361,Casuall,John Michael Durr,John Michael Durr,class_oog.php,
29072|2383,,675,,,29072,,,,,10,2383,A La Quattro S,Vivian Heyer,August Torsilieri,class_oog.php,
29072|2542,,675,,,29072,,,,,11,2542,Sunkist,Timothy Maddrix,Terry L. Brown,class_oog.php,
29072|2720,,675,,,29072,,,,,12,2720,Espresso,Molly Frei,Sven Frei,class_oog.php,
29072|3022,,675,,,29072,,,,,13,3022,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29297|1576,,675,,,29297,,,,,1,1576,Cadenza,Kelsey Duffy,Kelsey Duffy,class_oog.php,
29297|1760,,675,,,29297,,,,,2,1760,Pistachio,Stephanie Frey,Stephanie Frey,class_oog.php,
29297|2182,,675,,,29297,,,,,3,2182,Outlaw,Isabella Agliano,Robert P. Stucky,class_oog.php,
29297|2329,,675,,,29297,,,,,4,2329,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29297|2720,,675,,,29297,,,,,5,2720,Espresso,Molly Frei,Sven Frei,class_oog.php,
29297|2867,,675,,,29297,,,,,6,2867,Chef Special,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29297|2927,,675,,,29297,,,,,7,2927,Dexter,Jake Evans,Jake Evans,class_oog.php,
29297|3022,,675,,,29297,,,,,8,3022,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29298|1576,,675,,,29298,,,,,1,1576,Cadenza,Kelsey Duffy,Kelsey Duffy,class_oog.php,
29298|1760,,675,,,29298,,,,,2,1760,Pistachio,Stephanie Frey,Stephanie Frey,class_oog.php,
29298|2182,,675,,,29298,,,,,3,2182,Outlaw,Isabella Agliano,Robert P. Stucky,class_oog.php,
29298|2329,,675,,,29298,,,,,4,2329,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29298|2720,,675,,,29298,,,,,5,2720,Espresso,Molly Frei,Sven Frei,class_oog.php,
29298|2867,,675,,,29298,,,,,6,2867,Chef Special,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29298|2927,,675,,,29298,,,,,7,2927,Dexter,Jake Evans,Jake Evans,class_oog.php,
29298|3022,,675,,,29298,,,,,8,3022,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29301|1576,,675,,,29301,,,,,1,1576,Cadenza,Kelsey Duffy,Kelsey Duffy,class_oog.php,
29301|1760,,675,,,29301,,,,,2,1760,Pistachio,Stephanie Frey,Stephanie Frey,class_oog.php,
29301|2182,,675,,,29301,,,,,3,2182,Outlaw,Isabella Agliano,Robert P. Stucky,class_oog.php,
29301|2329,,675,,,29301,,,,,4,2329,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29301|2720,,675,,,29301,,,,,5,2720,Espresso,Molly Frei,Sven Frei,class_oog.php,
29301|2867,,675,,,29301,,,,,6,2867,Chef Special,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29301|2927,,675,,,29301,,,,,7,2927,Dexter,Jake Evans,Jake Evans,class_oog.php,
29301|3022,,675,,,29301,,,,,8,3022,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29327|1095,,675,,,29327,,,,,1,1095,Cabana Boy,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php,
29327|1098,,675,,,29327,,,,,2,1098,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php,
29327|1428,,675,,,29327,,,,,3,1428,Insightful,Lanie Nash,Dawn Hersey,class_oog.php,
29327|1521,,675,,,29327,,,,,4,1521,Ziggy Stardust,Bowers A. Cone,Stephen Dicarlo,class_oog.php,
29327|1555,,675,,,29327,,,,,5,1555,Katch Can-Do,Olivia Israel,Jenny Miller,class_oog.php,
29327|1749,,675,,,29327,,,,,6,1749,Coffee,Kirsten L. Malacarne,George J. Bessette,class_oog.php,
29327|1926,,675,,,29327,,,,,7,1926,Costello,Allison Beck,Derek Van Der Burgh,class_oog.php,
29327|1976,,675,,,29327,,,,,8,1976,Debonair,Jennifer Tate,Jennifer Tate,class_oog.php,
29327|2368,,675,,,29327,,,,,9,2368,Cheque,Jake Evans,Jake Evans,class_oog.php,
29327|2634,,675,,,29327,,,,,10,2634,Mtm Nutmeg,Rachel Zaluski,Natalie Geller,class_oog.php,
29327|2664,,675,,,29327,,,,,11,2664,Callisto,Angela Gais,Angela Gais,class_oog.php,
29327|2986,,675,,,29327,,,,,12,2986,Maui,Eva Bernstein,Matt Martin,class_oog.php,
29327|3030,,675,,,29327,,,,,13,3030,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,class_oog.php,
29328|1095,,675,,,29328,,,,,1,1095,Cabana Boy,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php,
29328|1098,,675,,,29328,,,,,2,1098,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php,
29328|1428,,675,,,29328,,,,,3,1428,Insightful,Lanie Nash,Dawn Hersey,class_oog.php,
29328|1521,,675,,,29328,,,,,4,1521,Ziggy Stardust,Bowers A. Cone,Stephen Dicarlo,class_oog.php,
29328|1555,,675,,,29328,,,,,5,1555,Katch Can-Do,Olivia Israel,Jenny Miller,class_oog.php,
29328|1749,,675,,,29328,,,,,6,1749,Coffee,Kirsten L. Malacarne,George J. Bessette,class_oog.php,
29328|1976,,675,,,29328,,,,,7,1976,Debonair,Jennifer Tate,Jennifer Tate,class_oog.php,
29328|2368,,675,,,29328,,,,,8,2368,Cheque,Jake Evans,Jake Evans,class_oog.php,
29328|2634,,675,,,29328,,,,,9,2634,Mtm Nutmeg,Rachel Zaluski,Natalie Geller,class_oog.php,
29328|2664,,675,,,29328,,,,,10,2664,Callisto,Angela Gais,Angela Gais,class_oog.php,
29328|2986,,675,,,29328,,,,,11,2986,Maui,Eva Bernstein,Matt Martin,class_oog.php,
29328|3030,,675,,,29328,,,,,12,3030,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,class_oog.php,
29331|1098,,675,,,29331,,,,,1,1098,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php,
29331|2368,,675,,,29331,,,,,2,2368,Cheque,Jake Evans,Jake Evans,class_oog.php,
29331|2664,,675,,,29331,,,,,3,2664,Callisto,Angela Gais,Angela Gais,class_oog.php,
29331|2986,,675,,,29331,,,,,4,2986,Maui,Eva Bernstein,Matt Martin,class_oog.php,
29331|3030,,675,,,29331,,,,,5,3030,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,class_oog.php,
29066|1041,,676,,,29066,,,,,1,1041,Luminosity Class,Tanner Korotkin,Alan Korotkin,class_oog.php,
29066|1249,,676,,,29066,,,,,2,1249,Colombiana,Erica Robson,Erica Robson,class_oog.php,
29066|1522,,676,,,29066,,,,,3,1522,Calid 3,Jake Evans,Jake Evans,class_oog.php,
29066|1728,,676,,,29066,,,,,4,1728,Simpatico,Stephanie Frey,Stephanie Frey,class_oog.php,
29066|2049,,676,,,29066,,,,,5,2049,Top Secret Hk,Helen Goddard,Helen Goddard,class_oog.php,
29066|2603,,676,,,29066,,,,,6,2603,Dominus Z,Charlotte H. Wiese,Jasmine Walsh,class_oog.php,
29066|2604,,676,,,29066,,,,,7,2604,Hand Painted,Jasmine Walsh,Jasmine Walsh,class_oog.php,
29066|2608,,676,,,29066,,,,,8,2608,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,class_oog.php,
29066|2794,,676,,,29066,,,,,9,2794,Joylon Gb,Eva Bernstein,Matt Martin,class_oog.php,
29066|2868,,676,,,29066,,,,,10,2868,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29066|3043,,676,,,29066,,,,,11,3043,Playground,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29067|1041,,676,,,29067,,,,,1,1041,Luminosity Class,Tanner Korotkin,Alan Korotkin,class_oog.php,
29067|1249,,676,,,29067,,,,,2,1249,Colombiana,Erica Robson,Erica Robson,class_oog.php,
29067|1522,,676,,,29067,,,,,3,1522,Calid 3,Jake Evans,Jake Evans,class_oog.php,
29067|1728,,676,,,29067,,,,,4,1728,Simpatico,Stephanie Frey,Stephanie Frey,class_oog.php,
29067|2049,,676,,,29067,,,,,5,2049,Top Secret Hk,Helen Goddard,Helen Goddard,class_oog.php,
29067|2603,,676,,,29067,,,,,6,2603,Dominus Z,Charlotte H. Wiese,Jasmine Walsh,class_oog.php,
29067|2604,,676,,,29067,,,,,7,2604,Hand Painted,Jasmine Walsh,Jasmine Walsh,class_oog.php,
29067|2608,,676,,,29067,,,,,8,2608,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,class_oog.php,
29067|2794,,676,,,29067,,,,,9,2794,Joylon Gb,Eva Bernstein,Matt Martin,class_oog.php,
29067|2868,,676,,,29067,,,,,10,2868,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,class_oog.php,
29067|3043,,676,,,29067,,,,,11,3043,Playground,Dorothy Douglas,Jelmer Hoekstra,class_oog.php,
29302|1217,,676,,,29302,,,,,1,1217,Dream Boat,Megan Wexler,Megan Wexler,class_oog.php,
29302|1522,,676,,,29302,,,,,2,1522,Calid 3,Jake Evans,Jake Evans,class_oog.php,
29302|1665,,676,,,29302,,,,,3,1665,Salt Spring,Kyle Dewar,Kyle Dewar,class_oog.php,
29302|1728,,676,,,29302,,,,,4,1728,Simpatico,Stephanie Frey,Stephanie Frey,class_oog.php,
29302|1823,,676,,,29302,,,,,5,1823,Aperture Vf,Lia Screnci,Lia Screnci,class_oog.php,
29302|2393,,676,,,29302,,,,,6,2393,United's Choice,Dana Ventrice,Dana Ventrice,class_oog.php,
29302|2608,,676,,,29302,,,,,7,2608,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,class_oog.php,
29302|2868,,676,,,29302,,,,,8,2868,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,class_oog.php,
