class_key,show_no,class_no,class_number,class_name,entry_count
14906|29275,14906,29275,1,High Performance Conformation Hunter-Model,0
14906|29276,14906,29276,2,$500 High Performance Conformation Hunter,0
14906|29277,14906,29277,3,$500 High Performance Conformation Hunter,0
14906|29278,14906,29278,4,$500 High Performance Conformation Hunter,0
14906|29279,14906,29279,5,$500 High Performance Conformation Hunter-Handy,0
14906|29280,14906,29280,6,$200 High Performance Conformation Hunter U/S,0
14906|29281,14906,29281,7,Green Conformation Hunter-Model,0
14906|29282,14906,29282,8,$400 Green Conformation Hunter,0
14906|29283,14906,29283,9,$400 Green Conformation Hunter,0
14906|29284,14906,29284,10,$400 Green Conformation Hunter,0
14906|29285,14906,29285,11,$400 Green Conformation Hunter-Handy,0
14906|29286,14906,29286,12,$150 Green Conformation Hunter U/S,0
14906|29311,14906,29311,13,$700 High Performance Hunter 4',1
14906|29310,14906,29310,14,$700 High Performance Hunter 4',1
14906|29309,14906,29309,15,$700 High Performance Hunter 4',1
14906|29308,14906,29308,16,$700 High Performance Hunter-Handy 4',1
14906|29307,14906,29307,17,$300 High Performance Hunter U/S 4',1
14906|29287,14906,29287,18,"$600 Green Hunter 3'9""",0
14906|29288,14906,29288,19,"$600 Green Hunter 3'9""",0
14906|29289,14906,29289,20,"$600 Green Hunter 3'9"" (Incentive Score)",0
14906|29290,14906,29290,21,"$600 Green Hunter 3'9""-Handy",0
14906|29291,14906,29291,22,"$200 Green Hunter 3'9"" U/S",0
14906|29292,14906,29292,23,"$600 Green Hunter 3'6""",2
14906|29293,14906,29293,24,"$600 Green Hunter 3'6""",2
14906|29294,14906,29294,25,"$600 Green Hunter 3'6"" (Incentive Score)",2
14906|29295,14906,29295,26,"$600 Green Hunter 3'6""-Handy",2
14906|29296,14906,29296,27,"$200 Green Hunter 3'6"" U/S",1
14906|29297,14906,29297,28,"$350 Green Hunter 3'3""",8
14906|29298,14906,29298,29,"$350 Green Hunter 3'3""",8
14906|29299,14906,29299,30,"$350 Green Hunter 3'3"" (Incentive Score)",8
14906|29300,14906,29300,31,"$350 Green Hunter 3'3""",8
14906|29301,14906,29301,32,"$150 Green Hunter 3'3"" U/S",8
14906|29302,14906,29302,33,"$350 Green Hunter 3'0""",9
14906|29303,14906,29303,34,"$350 Green Hunter 3'0""",9
14906|29304,14906,29304,35,"$350 Green Hunter 3'0"" (Incentive Score)",9
14906|29305,14906,29305,36,"$350 Green Hunter 3'0""",9
14906|29306,14906,29306,37,"$150 Green Hunter 3'0"" U/S",9
14906|29332,14906,29332,38,"$400 Performance Hunter 3'6""",5
14906|29382,14906,29382,39,"$400 Performance Hunter 3'6""",5
14906|29383,14906,29383,40,"$400 Performance Hunter 3'6""",7
14906|29384,14906,29384,41,"$400 Performance Hunter 3'6""-Handy",7
14906|29385,14906,29385,42,"$150 Performance Hunter 3'6"" U/S",4
14906|29327,14906,29327,43,"$350 Performance Hunter 3'3""",12
14906|29328,14906,29328,44,"$350 Performance Hunter 3'3""",11
14906|29329,14906,29329,45,"$350 Performance Hunter 3'3""",13
14906|29330,14906,29330,46,"$350 Performance Hunter 3'3""-Handy",13
14906|29331,14906,29331,47,"$150 Performance Hunter 3'3"" U/S",5
14906|29312,14906,29312,48,"$350 Young Hunter 2'9""",4
14906|29313,14906,29313,49,"$350 Young Hunter 2'9""",4
14906|29314,14906,29314,50,"$350 Young Hunter 2'9""",4
14906|29315,14906,29315,51,"$350 Young Hunter 2'9""",4
14906|29316,14906,29316,52,"$150 Young Hunter 2'9"" U/S",4
14906|29317,14906,29317,53,$350 Young Hunter 3',4
14906|29318,14906,29318,54,$350 Young Hunter 3',4
14906|29319,14906,29319,55,$350 Young Hunter 3',4
14906|29320,14906,29320,56,$350 Young Hunter 3',4
14906|29321,14906,29321,57,$150 Young Hunter 3' U/S,4
14906|29322,14906,29322,58,"$350 Young Hunter 3'3""",3
14906|29323,14906,29323,59,"$350 Young Hunter 3'3""",4
14906|29324,14906,29324,60,"$350 Young Hunter 3'3""",3
14906|29325,14906,29325,61,"$350 Young Hunter 3'3""",3
14906|29326,14906,29326,62,"$150 Young Hunter 3'3"" U/S",3
14906|29386,14906,29386,80,"$600 Amateur Owner Hunter 3'6"" 18-35 Yrs",2
14906|29387,14906,29387,81,"$600 Amateur Owner Hunter 3'6"" 18-35 Yrs (1st rnd Classic)",2
14906|29388,14906,29388,82,"$600 Amateur Owner Hunter 3'6"" 18-35 Yrs",2
14906|29333,14906,29333,83,"$600 Amateur Owner Hunter 3'6"" 18-35 Yrs-Handy",2
14906|29334,14906,29334,84,"$350 Amateur Owner Hunter 3'6"" 18-35 Yrs U/S",2
14906|29335,14906,29335,85,"$600 Amateur Owner Hunter 3'6"" 36+",1
14906|29336,14906,29336,86,"$600 Amateur Owner Hunter 3'6"" 36+ (1st rnd Classic)",1
14906|29337,14906,29337,87,"$600 Amateur Owner Hunter 3'6"" 36+",1
14906|29338,14906,29338,88,"$600 Amateur Owner Hunter 3'6"" 36+-Handy",1
14906|29339,14906,29339,89,"$350 Amateur Owner Hunter 3'6"" 36+ U/S",1
14906|29340,14906,29340,90,"$400 Amateur Owner Hunter 3'3"" 18-35",6
14906|29341,14906,29341,91,"$400 Amateur Owner Hunter 3'3"" 18-35 Years (1st rnd Classic",6
14906|29342,14906,29342,92,"$400 Amateur Owner Hunter 3'3"" 18-35",6
14906|29343,14906,29343,93,"$400 Amateur Owner Hunter 3'3"" 18-35 Years-Handy",6
14906|29344,14906,29344,94,"$200 Amateur Owner Hunter 3'3"" 18-35 Years U/S",6
14906|29345,14906,29345,95,"$400 Amateur Owner Hunter 3'3"" 36+",1
14906|29346,14906,29346,96,"$400 Amateur Owner Hunter 3'3"" 36+ (1st rnd Classic)",1
14906|29347,14906,29347,97,"$400 Amateur Owner Hunter 3'3"" 36+",1
14906|29348,14906,29348,98,"$400 Amateur Owner Hunter 3'3"" 36+-Handy",1
14906|29349,14906,29349,99,"$200 Amateur Owner Hunter 3'3"" 36+ U/S",1
14906|29350,14906,29350,100,"$600 Junior Hunter 3'6"" Small 15/U",1
14906|29351,14906,29351,101,"$600 Junior Hunter 3'6"" Small 15U (1st rnd Classic)",1
14906|29352,14906,29352,102,"$600 Junior Hunter 3'6"" Small 15/U",1
14906|29353,14906,29353,103,"$600 Junior Hunter 3'6"" Small 15/U-Handy",1
14906|29354,14906,29354,104,"$350 Junior Hunter 3'6"" Small 15/U U/S",1
14906|29355,14906,29355,105,"$600 Junior Hunter 3'6"" Small 16-17",0
14906|29356,14906,29356,106,"$600 Junior Hunter 3'6"" Small 16-17 (1st rnd Classic)",0
14906|29357,14906,29357,107,"$600 Junior Hunter 3'6"" Small 16-17",0
14906|29358,14906,29358,108,"$600 Junior Hunter 3'6"" Small 16-17-Handy",0
14906|29359,14906,29359,109,"$350 Junior Hunter 3'6"" Small 16-17 U/S",0
14906|29360,14906,29360,110,"$600 Junior Hunter 3'6"" Large 15/U",1
14906|29361,14906,29361,111,"$600 Junior Hunter 3'6"" Large 15U (1st rnd Classic)",1
14906|29362,14906,29362,112,"$600 Junior Hunter 3'6"" Large 15/U",1
14906|29363,14906,29363,113,"$600 Junior Hunter 3'6"" Large 15/U-Handy",1
14906|29364,14906,29364,114,"$350 Junior Hunter 3'6"" Large 15/U U/S",1
14906|29365,14906,29365,115,"$600 Junior Hunter 3'6"" Large 16-17",0
14906|29366,14906,29366,116,"$600 Junior Hunter 3'6"" Large 16-17 (1st rnd Classic)",0
14906|29367,14906,29367,117,"$600 Junior Hunter 3'6"" Large 16-17",0
14906|29368,14906,29368,118,"$600 Junior Hunter 3'6"" Large 16-17-Handy",0
14906|29369,14906,29369,119,"$350 Junior Hunter 3'6"" Large 16-17 U/S",0
14906|33443,14906,33443,120,"$400 Junior Hunter 3'3"" 15 & U",2
14906|33444,14906,33444,121,"$400 Junior Hunter 3'3"" 15 & U (1st rnd Classic)",2
14906|33445,14906,33445,122,"$400 Junior Hunter 3'3"" 15 & U",2
14906|33446,14906,33446,123,"$400 Junior Hunter 3'3"" 15 & U- Handy",2
14906|33447,14906,33447,124,"$200 Junior Hunter 3'3"" 15 & U U/S",2
14906|33448,14906,33448,125,"$400 Junior Hunter 3'3"" 16-17",2
14906|33449,14906,33449,126,"$400 Junior Hunter 3'3"" 16-17 (1st rnd Classic)",2
14906|33450,14906,33450,127,"$400 Junior Hunter 3'3"" 16-17",2
14906|33451,14906,33451,128,"$400 Junior Hunter 3'3"" 16-17 - Handy",2
14906|33452,14906,33452,129,"$200 Junior Hunter 3'3"" 16-17 U/S",2
14906|29380,14906,29380,150,"$250 Green Pony Conf Hunter- Small 2'3""",0
14906|29381,14906,29381,151,"$250 Green Pony Hunter Sm 2'3"" (1st rnd Classic)",0
14906|28945,14906,28945,152,"$250 Green Pony Hunter Sm 2'3""",0
14906|28946,14906,28946,153,"$250 Green Pony Hunter Sm 2'3""",0
14906|28947,14906,28947,154,"$100 Green Pony Hunter Sm 2'3"" U/S",0
14906|28948,14906,28948,156,"$250 Green Pony Conf Hunter- Med 2'6""",2
14906|28949,14906,28949,157,"$250 Green Pony Hunter Med 2'6"" (1st rnd Classic)",2
14906|28951,14906,28951,158,"$250 Green Pony Hunter Med 2'6""",2
14906|28952,14906,28952,159,"$250 Green Pony Hunter Med 2'6""",2
14906|28953,14906,28953,160,"$100 Green Pony Hunter Med 2'6"" U/S",2
14906|28954,14906,28954,162,"$250 Green Pony Conf Hunter- Lg 2'9""",1
14906|28955,14906,28955,163,"$250 Green Pony Hunter Lg 2'9"" (1st rnd Classic)",1
14906|28956,14906,28956,164,"$250 Green Pony Hunter Lg 2'9""",1
14906|28957,14906,28957,165,"$250 Green Pony Hunter Lg 2'9""",1
14906|28958,14906,28958,166,"$100 Green Pony Hunter Lg 2'9"" U/S",1
14906|28959,14906,28959,170,"$375 Pony Conf Hunter- Sm 2'3""",4
14906|28960,14906,28960,171,"$375 Pony Hunter Sm 2'3"" (1st rnd Classic)",4
14906|28961,14906,28961,172,"$375 Pony Hunter Sm 2'3""",4
14906|28962,14906,28962,173,"$375 Pony Hunter Sm 2'3""-Handy",4
14906|28963,14906,28963,174,"$150 Pony Hunter Sm 2'3"" U/S",4
14906|28965,14906,28965,176,"$375 Pony Conf Hunter- Med 2'6""",4
14906|28966,14906,28966,177,"$375 Pony Hunter Med 2'6"" (1st rnd Classic)",4
14906|28967,14906,28967,178,"$375 Pony Hunter Med 2'6""",4
14906|28968,14906,28968,179,"$375 Pony Hunter Med 2'6""-Handy",4
14906|28969,14906,28969,180,"$150 Pony Hunter Med 2'6"" U/S",4
14906|28970,14906,28970,182,"$375 Pony Conf Hunter- Lg 2'9""",3
14906|28971,14906,28971,183,"$375 Pony Hunter Lg 2'9"" (1st rnd Classic)",3
14906|28972,14906,28972,184,"$375 Pony Hunter Lg 2'9""",3
14906|28973,14906,28973,185,"$375 Pony Hunter Lg 2'9""-Handy",3
14906|28974,14906,28974,186,"$150 Pony Hunter Lg 2'9"" U/S",3
14906|28984,14906,28984,200,$300 Child Hunter 14/U 3',6
14906|28985,14906,28985,201,$300 Child Hunter 14/U (1st rnd Classic) 3',6
14906|28986,14906,28986,202,$300 Child Hunter 14/U 3',6
14906|28987,14906,28987,203,$300 Child Hunter 14/U 3',6
14906|28988,14906,28988,204,$200 Child Hunter 14/U U/S 3',6
14906|28989,14906,28989,205,$300 Child Hunter 15-17 3',3
14906|28990,14906,28990,206,$300 Child Hunter 15-17 (1st rnd Classic) 3',3
14906|28991,14906,28991,207,$300 Child Hunter 15-17 3',3
14906|28992,14906,28992,208,$300 Child Hunter 15-17 3',3
14906|28993,14906,28993,209,$200 Child Hunter 15-17 U/S 3',2
14906|28975,14906,28975,210,$100 Child Pony Hunter Sm/Med 2',7
14906|28976,14906,28976,211,$100 Child Pony Hunter Sm/Med 2' (1st rnd Classic),7
14906|28977,14906,28977,212,$100 Child Pony Hunter Sm/Med 2',7
14906|28978,14906,28978,213,$100 Child Pony Hunter Sm/Med 2',6
14906|28980,14906,28980,214,$50 Child Pony Hunter Sm/Med 2' U/S,7
14906|28981,14906,28981,215,"$100 Child Pony Hunter Lg 2'6""",0
14906|28982,14906,28982,216,"$100 Child Pony Hunter Lg 2'6"" (1st rnd Classic)",0
14906|29501,14906,29501,217,"$100 Child Pony Hunter Lg 2'6""",0
14906|29502,14906,29502,218,"$100 Child Pony Hunter Lg 2'6""",0
14906|28983,14906,28983,219,"$50 Child Pony Hunter Lg 2'6"" U/S",0
14906|28994,14906,28994,220,$300 Adult Hunter 18-35 3',9
14906|28995,14906,28995,221,$300 Adult Hunter 18-35 (1st rnd Classic) 3',9
14906|28996,14906,28996,222,$300 Adult Hunter 18-35 3',9
14906|28998,14906,28998,223,$300 Adult Hunter 18-35 3',9
14906|28999,14906,28999,224,$200 Adult Hunter 18-35 U/S 3',9
14906|29000,14906,29000,225,$300 Adult Hunter 36-54 3',3
14906|29001,14906,29001,226,$300 Adult Hunter 36-54(1st rnd Classic) 3',2
14906|29002,14906,29002,227,$300 Adult Hunter 36-54 3',2
14906|29003,14906,29003,228,$300 Adult Hunter 36-54 3',2
14906|29004,14906,29004,229,$200 Adult Hunter 36-54 U/S 3',2
14906|29005,14906,29005,230,$300 Adult Hunter 55+ 3',4
14906|29006,14906,29006,231,$300 Adult Hunter 55+ (1st rnd Classic) 3',4
14906|29007,14906,29007,232,$300 Adult Hunter 55+ 3',4
14906|29008,14906,29008,233,$300 Adult Hunter 55+ 3',4
14906|29009,14906,29009,234,$200 Adult Hunter 55+ U/S 3',4
14906|29010,14906,29010,235,Thoroughbred Hunter 3',0
14906|29011,14906,29011,236,Thoroughbred Hunter 3',0
14906|29012,14906,29012,237,Thoroughbred Hunter 3',0
14906|29013,14906,29013,238,Thoroughbred Hunter 3',0
14906|29014,14906,29014,239,Thoroughbred Hunter U/S,0
14906|29071,14906,29071,245,"USHJA Hunter 3'3""",15
14906|29072,14906,29072,246,"USHJA Hunter 3'3""",16
14906|29074,14906,29074,247,"USHJA Hunter 3'3""",13
14906|29075,14906,29075,248,"USHJA Hunter 3'3""",12
14906|29076,14906,29076,249,"USHJA Hunter 3'3"" U/S",2
14906|29041,14906,29041,250,Future Hunter 2',5
14906|29042,14906,29042,251,Future Hunter 2',4
14906|29043,14906,29043,252,Future Hunter 2',7
14906|29044,14906,29044,253,Future Hunter 2',7
14906|29045,14906,29045,254,Future Hunter 2' U/S,7
14906|29051,14906,29051,255,USHJA Hunter 2',17
14906|29052,14906,29052,256,USHJA Hunter 2',17
14906|29053,14906,29053,257,USHJA Hunter 2',15
14906|29054,14906,29054,258,USHJA Hunter 2',15
14906|29055,14906,29055,259,USHJA Hunter 2 U/S,13
14906|29056,14906,29056,260,"USHJA Hunter 2'3""",15
14906|29057,14906,29057,261,"USHJA Hunter 2'3""",14
14906|29058,14906,29058,262,"USHJA Hunter 2'3""",8
14906|29059,14906,29059,263,"USHJA Hunter 2'3""",8
14906|29060,14906,29060,264,"USHJA Hunter 2'3"" U/S",8
14906|29061,14906,29061,265,"USHJA Hunter 2'6""",23
14906|29062,14906,29062,266,"USHJA Hunter 2'6""",21
14906|29063,14906,29063,267,"USHJA Hunter 2'6""",16
14906|29064,14906,29064,268,"USHJA Hunter 2'6""",15
14906|29065,14906,29065,269,"USHJA Hunter 2'6"" U/S",11
14906|29264,14906,29264,270,"USHJA Hunter 2'9""",22
14906|29263,14906,29263,271,"USHJA Hunter 2'9""",21
14906|29262,14906,29262,272,"USHJA Hunter 2'9""",13
14906|29261,14906,29261,273,"USHJA Hunter 2'9""",12
14906|29260,14906,29260,274,"USHJA Hunter 2'9"" U/S",14
14906|29066,14906,29066,275,USHJA Hunter 3',10
14906|29067,14906,29067,276,USHJA Hunter 3',10
14906|29068,14906,29068,277,USHJA Hunter 3',15
14906|29069,14906,29069,278,USHJA Hunter 3',13
14906|29070,14906,29070,279,USHJA Hunter 3'' U/S,5
14906|29046,14906,29046,280,"Baby Green Hunter 2'6""",8
14906|29047,14906,29047,281,Baby Green Hunter 2'6',8
14906|29048,14906,29048,282,Baby Green Hunter 2'6',5
14906|29049,14906,29049,283,"Baby Green Hunter 2'6""",5
14906|29050,14906,29050,284,Baby Green Hunter U/S,2
14906|29429,14906,29429,305,$100 Low Children's Hunter 14 & U 2'6',2
14906|29430,14906,29430,306,"$100 Low Children's Hunter 14 & U (1st rnd Classic) 2'6""",2
14906|29444,14906,29444,307,$100 Low Children's Hunter 14 & U 2'6',2
14906|29445,14906,29445,308,$100 Low Children's Hunter 14 & U 2'6',2
14906|29446,14906,29446,309,$50 Low Children's Hunter 14 & U 2'6' U/S,2
14906|29015,14906,29015,310,$100 Low Children's Hunter 15-17 2'6',5
