entry_no,horse,rider,trainer,source
146,Tulara Cascara,Aaron Vale,Ben Taylor,class_oog.php
123,Cordis Totalis Z,Selcuk Koksalan,Selcuk Koksalan,class_oog.php
153,Champion League,Sharn L. Wordley,Sharn L. Wordley,class_oog.php
114,Mestizo Ls,Lukene Arenas,Lukene Arenas,class_oog.php
104,Helia Ffh,Kyle Dewar,Kyle Dewar,class_oog.php
158,Icare Chavannais,Priscilla Broger,Priscilla Broger,class_oog.php
132,Hop Mouche,Laura Gaither,Laura Gaither,class_oog.php
160,The Golden Road,Camille Maynard,Camille Maynard,class_oog.php
111,Cascais Hc,Juan J. Bancalari,Juan M. Bolanos,class_oog.php
126,Hendrick Des Forets,Jodie Camberg,Megan Wexler,class_oog.php
115,Goliath De L’ Eldorado,Declan Egan,Declan Egan,class_oog.php
106,Kadar Hbc,Simon Arango,Juan M. Bolanos,class_oog.php
147,Effixe Du Melnire,Juan E. Hidalgo,Juan E. Hidalgo,class_oog.php
155,Nimbus Rfb,Aaron Vale,Ben Taylor,class_oog.php
159,S&l Protector,Ciaran Flynn,Michael J. Mccormick,class_oog.php
156,Yalambis Ikon,Maddison Stephen,Maddison Stephen,class_oog.php
124,Montecristo,Selcuk Koksalan,Selcuk Koksalan,class_oog.php
154,Hagelin,Sharn L. Wordley,Sharn L. Wordley,class_oog.php
103,Hutin De L'abbaye,Kyle Dewar,Kyle Dewar,class_oog.php
120,Charly Brown 353,Maya Denis,Megan Wexler,class_oog.php
105,Hopefull Menjoulet,Taylor St Jacques,Taylor St Jacques,class_oog.php
125,Conthinder,Sophia Ayers,Ben Taylor,class_oog.php
108,Chriszi,David Cameron,David Cameron,class_oog.php
134,Hollywood V,Amanda Gomez,Pamela Gomez,class_oog.php
107,Conthalando Ps,Manuel G. Torres,Manuel G. Torres,class_oog.php
157,Verdini D'houtveld Z,Lauren Balcomb,Sharn L. Wordley,class_oog.php
141,Sternmarke 3,Wilton J. Porter,Wilton J. Porter,class_oog.php
151,Contigo Z,Samuel Parot,Samuel Parot,class_oog.php
143,Pmf Inventiv,Angela Swanson,Angela Swanson,class_oog.php
145,Chutter Du Rouet Ps,Aaron Vale,Ben Taylor,class_oog.php
113,Arezzo Z,Juan M. Bolanos,Juan M. Bolanos,class_oog.php
133,My Diamant,Laura Gaither,Laura Gaither,class_oog.php
162,Hakatann De Lojou,Ashlee Bond,Ashlee Bond,class_oog.php
161,Jason Brown,Flavio Montenegro,Ben Taylor,class_oog.php
122,Feinschnitt,Dominique Gonzalez,Terry Gonzalez,class_oog.php
112,Fraxinus Des Coeuries,Juan J. Bancalari,Juan M. Bolanos,class_oog.php
129,Mtm Can Talk To Me,Tracy Fenney,Michael J. Mccormick,class_oog.php
142,Puccini Van Orti,Lia Screnci,Lia Screnci,class_oog.php
109,Elalisa,Maleah Lang Mcmahon,Maleah Lang Mcmahon,class_oog.php
127,Artic Jt Z,Captain Brian Cournane,Captain Brian Cournane,class_oog.php
138,Cardozo 4,Tanner Korotkin,Alan Korotkin,class_oog.php
149,Quicksilver C,Luis Sabino Goncalves,Luis Sabino Goncalves,class_oog.php
118,Comme Ci Comme Ca,Ashlee Bond,Ashlee Bond,class_oog.php
140,Dorchester,Nora Nauss,Andrew C. Welles,class_oog.php
116,Santiago Vh Netehof,Cormac Hanley,Thea N. Stinnett,class_oog.php
152,Gradje O,Samuel Parot,Samuel Parot,class_oog.php
131,Mtm Pablo,Tracy Fenney,Michael J. Mccormick,class_oog.php
119,Diamond Rbc Z,Jenna P. Friedman-Lopez,Jenna P. Friedman-Lopez,class_oog.php
1565,Diabolo De La Roque,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1112,Cavendish,Wilton J. Porter,Wilton J. Porter,class_oog.php
3007,Del’arkan,Ryan Baldwin,Debbie L. Mccarthy-Connor,class_oog.php
1587,Dominance Z,Captain Brian Cournane,Captain Brian Cournane,class_oog.php
2952,Glenara Chacco Dp,Brian Murphy,Brian Murphy,class_oog.php
2934,Jalanne,Jelmer Hoekstra,Jelmer Hoekstra,class_oog.php
1700,Chacoons Bellis Z,Todd D. Minikus,Todd D. Minikus,class_oog.php
2362,Constantin De Hus,John Michael Durr,John Michael Durr,class_oog.php
1907,Wild Kat,Jamie Alnwick,Scott Keach,class_oog.php
2020,Kannador,Clark Montgomery,Molly A. Kenney,class_oog.php
1696,Kinmar Candy Hero,Declan Egan,Declan Egan,class_oog.php
1341,Modena Lc,Juan J. Bancalari,Juan J. Bancalari,class_oog.php
2124,Spy,Paul O'Shea,Davide Troncanetti,class_oog.php
2961,Evolene De Carles,Vicente Guillen,Vicente Guillen,class_oog.php
1784,Storiall Blue,Stella Stinnett,Thea N. Stinnett,class_oog.php
2185,Inka Malpic,Rebecca Conway,Conan Conway,class_oog.php
1919,Carla,Selcuk Koksalan,Selcuk Koksalan,class_oog.php
1995,Camino Imperio Egípcio,Ali Arbabi,Sharn L. Wordley,class_oog.php
1882,Kara J D'alve Z,Alexandria Beneson,Thea N. Stinnett,class_oog.php
1962,Isla De Coco,Anne W. Eldridge,Lauren E. Hough,class_oog.php
2174,Komet 306,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
2094,Gold Du Rouet,Taylor St Jacques,Andrew C. Welles,class_oog.php
2367,Khadiri,Jake Evans,Jake Evans,class_oog.php
2081,Rsk Quality Cruise,Khloe Kerins,Darragh Kerins,class_oog.php
1225,Cardline Kdw Z,Megan Wexler,Megan Wexler,class_oog.php
1047,Sandenal,Tanner Korotkin,Alan Korotkin,class_oog.php
1181,Kentucky N,Wilton J. Porter,Wilton J. Porter,class_oog.php
2618,Quina Blue Ps,Timothy Maddrix,Timothy Maddrix,class_oog.php
2932,Dakota Z,Jelmer Hoekstra,Jelmer Hoekstra,class_oog.php
2875,Kawir Ms,Jared P. Petersen,Jared P. Petersen,class_oog.php
2880,Valentine Car,Sharn L. Wordley,Sharn L. Wordley,class_oog.php
1002,Balou's Paul Ps,Diego Gaspar De Goes,Juan Benítez,class_oog.php
1695,I Jump D'authuit,Declan Egan,Declan Egan,class_oog.php
2950,Denison Park Combat,Elizabeth Schumann,Brian Murphy,class_oog.php
2534,Callisto De Fetan Z,Robert Mendoza,Robert Mendoza,class_oog.php
1017,Défi De La Roque,Juan Benítez,Juan Benítez,class_oog.php
2617,Istina Van De Kapel,Georgia Bouzaid,David Cameron,class_oog.php
1323,Uncle John’s Band,Camille Maynard,Camille Maynard,class_oog.php
2189,Indianapolis,Ivy Nyberg,Ivy Nyberg,class_oog.php
1916,Hhf Levison's Pride,Bryce P. Richardson,Bryce P. Richardson,class_oog.php
2566,Tough Enough,Spencer Brittan,Spencer Brittan,class_oog.php
2157,Streya,Jacqueline Steffens Daly,Jacqueline Steffens Daly,class_oog.php
1574,Valdes,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
2864,Dominator Touch Z,Kalli Core,Bobby Boulger,class_oog.php
2027,Lagegonda Fz,Clark Montgomery,Clark Montgomery,class_oog.php
1837,Os Quincy,Rebecca Warth,Rebecca Warth,class_oog.php
1649,Chacoons Gisa Blue Z,Kyle Dewar,Kyle Dewar,class_oog.php
3008,Mon-Ami,Debbie L. Mccarthy-Connor,Debbie L. Mccarthy-Connor,class_oog.php
2955,Cameron 38,Jamie M. Stryker,Kirk Webby,class_oog.php
1182,Lupina Colada,Wilton J. Porter,Wilton J. Porter,class_oog.php
2874,Dropshot Z,Jordan Petersen,Jared P. Petersen,class_oog.php
1086,It Is West,Rebecca Conway,Conan Conway,class_oog.php
1035,Ideal,Grace Lyons,Alan Korotkin,class_oog.php
2292,Icarus,Declan Egan,Declan Egan,class_oog.php
2879,Mick Jagger,Sharn L. Wordley,Sharn L. Wordley,class_oog.php
1709,Headleys Kinetic,Anne L. Bingler,Anne L. Bingler,class_oog.php
1044,Peridoni 20,Elisabeth Rotsaert,Alan Korotkin,class_oog.php
1996,Thor Jr,Ali Arbabi,Sharn L. Wordley,class_oog.php
1038,Kindly,Tanner Korotkin,Alan Korotkin,class_oog.php
1742,Mason,Aidan Murphy,Candice King,class_oog.php
1223,Ledoux,Megan Wexler,Megan Wexler,class_oog.php
1684,Gelano,Jessica Collins,Jessica Collins,class_oog.php
1481,Limerick,Taylor Manning,Taylor Manning,class_oog.php
1567,Octavius Scf,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1066,Lufrieda Vdl,Clara Vidal,Daniela Roy,class_oog.php
1037,Insider Bh,Victoria Rotsaert,Alan Korotkin,class_oog.php
2132,Goliath,Addison Reed,Addison Reed,class_oog.php
2953,Ivanhoe,Elizabeth Schumann,Brian Murphy,class_oog.php
2931,Bellissima Dh Z,Jelmer Hoekstra,Jelmer Hoekstra,class_oog.php
2394,Bambina,Elin Mossberg,Patrick R. Wilcher,class_oog.php
2135,Orisco,Addison Reed,Addison Reed,class_oog.php
1246,Redbull 33 Vdh,Brittni A. Raflowitz,Brittni A. Raflowitz,class_oog.php
2199,Tobias Van Kreyel Mc,Lauren Balcomb,Sharn L. Wordley,class_oog.php
1334,Classical Touch,Juan M. Bolanos,Juan M. Bolanos,class_oog.php
3046,Dolittle 32,Bruno Diniz Das Neves,Bruno Diniz Das Neves,class_oog.php
1462,Pavarotti Van De Schutskooi,Cormac Hanley,Thea N. Stinnett,class_oog.php
2463,Eq Scorpio,Diego Farje,Sharn L. Wordley,class_oog.php
1831,Umtiti Van De Barlebuis,Lia Screnci,Lia Screnci,class_oog.php
2635,Tugano Van Klapscheut,Addison Reed,Raishun Burch,class_oog.php
2713,Superman Eh,Juan E. Hidalgo,Juan E. Hidalgo,class_oog.php
1787,Tarantino De Rie,Robert Mendoza,Hanna Pieri,class_oog.php
1449,Curacao D'elsendam Z,Taylor St Jacques,Taylor St Jacques,class_oog.php
2204,5o1 Stakkatol's Dream,Jacob Fletcher,Jacob Fletcher,class_oog.php
1923,Olaf,Selcuk Koksalan,Selcuk Koksalan,class_oog.php
1327,Online,Clark Montgomery,Clark Montgomery,class_oog.php
1993,Copperfield Ghv Z,Molly Frei,Sven Frei,class_oog.php
2133,O'Malley Rfb,Addison Reed,Addison Reed,class_oog.php
2320,Mtm Good Question,Tracy Fenney,Michael J. Mccormick,class_oog.php
1296,Calou Us,Tanner Korotkin,Alan Korotkin,class_oog.php
2197,King William,Sharn L. Wordley,Sharn L. Wordley,class_oog.php
2568,Nasia’s Girl Keros,Hanna R. Egan,Hanna R. Egan,class_oog.php
2881,Don Cor Z,Ryan Michael Genn,Ryan Michael Genn,class_oog.php
1342,Only Love B,Juan M. Bolanos,Juan M. Bolanos,class_oog.php
1860,Crusader,Marcus Gruenthal,Marcus Gruenthal,class_oog.php
1782,Cash For Roses,Bruno Diniz Das Neves,Bruno Diniz Das Neves,class_oog.php
2796,Santa Rosa Fiona,Priscilla Broger,Priscilla Broger,class_oog.php
2134,O-Toulon K,Addison Reed,Addison Reed,class_oog.php
1025,Dodicci,Tanner Korotkin,Alan Korotkin,class_oog.php
1042,Maiki,Tanner Korotkin,Alan Korotkin,class_oog.php
1045,Qastaar Van't Heike,Tanner Korotkin,Alan Korotkin,class_oog.php
1064,Locinthe Vdl,Clara Vidal,Daniela Roy,class_oog.php
1067,Noah,Clara Vidal,Daniela Roy,class_oog.php
1085,Conthargos Gold,Rebecca Conway,Conan Conway,class_oog.php
1108,Cali Blue Ps,Jessica Cross,Jessica Cross,class_oog.php
1109,Odilon,Soleil Katsur,Jessica Cross,class_oog.php
1224,Lord Cornet,Megan Wexler,Megan Wexler,class_oog.php
1241,Balou Blue Z,Brittni A. Raflowitz,Brittni A. Raflowitz,class_oog.php
1346,Britney Ps,Cullen Drescher,Derek Reed,class_oog.php
1347,Oscars Afterparty,Cullen Drescher,Derek Reed,class_oog.php
1425,Categorico Ec Z,Devin A. Seek,Stefano Baruzzo,class_oog.php
1519,Mtm Clarcona,Anna Mead,Stephen Dicarlo,class_oog.php
1563,Herlich,Bowers A. Cone,Stephen Dicarlo,class_oog.php
1595,Levano,Sarah E. Turner,Ben Taylor,class_oog.php
1679,Tarzan Z,Ana Cristina Rodriguez,Juan A. Rodriguez Silva,class_oog.php
1682,Allegra Van Het Eikenhof Z,Aria Collins,Jessica Collins,class_oog.php
1744,Diatoon Blue Ps,Madison Rose,Madison Rose,class_oog.php
1767,Gotham De Chalusse,Robert Mendoza,Robert Mendoza,class_oog.php
1877,Daham,Jelmer Hoekstra,Tara G. Bostwick,class_oog.php
1878,Futur Du Pomiez,Jelmer Hoekstra,Tara G. Bostwick,class_oog.php
2003,Ancelotti,Ashley Romano,Ashley Romano,class_oog.php
2037,Fernhill Touch Of Grandeur,Kendall Stephens,Maya Denis,class_oog.php
2078,Lissino,Khloe Kerins,Darragh Kerins,class_oog.php
2108,Spice Of Life,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
2172,Castell 21,Amanda Gardiner,Megan Gardiner,class_oog.php
2173,Danilo Khr,Megan Gardiner,Megan Gardiner,class_oog.php
2291,Fleurescent,Declan Egan,Declan Egan,class_oog.php
2351,Otto Pilot,Jeannie M. Savegnago,Lauren Schweppe,class_oog.php
2365,Qiana,Marcus Gruenthal,Marcus Gruenthal,class_oog.php
2573,Ballyforan,Patrick R. Wilcher,Patrick R. Wilcher,class_oog.php
2602,Fabian,Bonnie Silver,Annalee Bennett,class_oog.php
2702,For Jens Z,Patrick R. Wilcher,Dana G. Waters,class_oog.php
2709,Cfh Ricardo Two You,Juan E. Hidalgo,Juan E. Hidalgo,class_oog.php
2733,Balisto,Maya Denis,Joachim Englert,class_oog.php
2821,Arianna Rv,John M. Struzzieri,Ryan Michael Genn,class_oog.php
2822,Chabluevara Ps,Ryan Michael Genn,Ryan Michael Genn,class_oog.php
2823,Conlando 55,John M. Struzzieri,Ryan Michael Genn,class_oog.php
2824,Dame Bruchetta Z,Kitt Ritter,Ryan Michael Genn,class_oog.php
2832,Lindy Hop,Clark Montgomery,Clark Montgomery,class_oog.php
2933,Iron Rock,Dorothy Douglas,Jelmer Hoekstra,class_oog.php
2935,Paseana,Jelmer Hoekstra,Jelmer Hoekstra,class_oog.php
2965,Kurano Sp Z,Brooklyn Castellano,Brooklyn Castellano,class_oog.php
3001,Kilenka Gl,Alyssa Amberge,Alyssa Amberge,class_oog.php
1039,King Z,Tanner Korotkin,Alan Korotkin,class_oog.php
1076,Curioso Van Maarle Z,Hector Florentino,Benjamin J. Meredith,class_oog.php
1105,Legacy Rs,Lauren E. Hough,Benjamin J. Meredith,class_oog.php
1261,Com'on Kylie M,Sophia Ayers,Ben Taylor,class_oog.php
1288,Cash The First Des Rosiers Z,Angela Swanson,Angela Swanson,class_oog.php
1289,Engas Aurantiaco,Angela Swanson,Angela Swanson,class_oog.php
1336,Dorothea Mystic Rose,Juan M. Bolanos,Juan M. Bolanos,class_oog.php
1340,Light Blue Mystic Rose,Juan M. Bolanos,Juan M. Bolanos,class_oog.php
1440,Maeberry,Matthew Le Master,Matthew Le Master,class_oog.php
1566,Itos S,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1568,Picobella De Pot,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1647,Dionte Van’t Merelsnest Z,Juan A. Rodriguez Silva,Juan A. Rodriguez Silva,class_oog.php
1660,Luau Cove Csf,Kyle Dewar,Kyle Dewar,class_oog.php
1666,F.ellouette,Sebastian Presa Tejada,Juan A. Rodriguez Silva,class_oog.php
1692,Cruise Mor,Lindsay Haselden,Lindsay Haselden,class_oog.php
1694,Hector Du Gue,Ryan Haselden,Declan Egan,class_oog.php
1766,Diatendra,Robert Mendoza,Robert Mendoza,class_oog.php
1853,Indiana De Riverland,Declan Egan,Declan Egan,class_oog.php
1880,Poliana Van Op De Berg,Alberto Sarmiento,Juan M. Bolanos,class_oog.php
1902,Born To Be Wild,Jamie Alnwick,Scott Keach,class_oog.php
1910,Mtm Cascadela,Evana Somareddy,Heather Dayner,class_oog.php
1913,Boleybawn Rolo,Bryce P. Richardson,Bryce P. Richardson,class_oog.php
1961,Fernhill Athletico Z,Lauren E. Hough,Lauren E. Hough,class_oog.php
2023,Joaquin Daloubet,Cristobal Castro,Cristobal Castro,class_oog.php
2029,Cobalto,Anne L. Bingler,Anne L. Bingler,class_oog.php
2093,Dragonfly,Nora Nauss,Andrew C. Welles,class_oog.php
2152,Bluebelle,Andres A. Correa,Andres A. Correa,class_oog.php
2155,La Luciole,Jacqueline Steffens Daly,Jacqueline Steffens Daly,class_oog.php
2158,Calibur W,H Dougl Schreiber,H Dougl Schreiber,class_oog.php
2196,Kan So,Diego Farje,Sharn L. Wordley,class_oog.php
2294,Onetta Vd Fruitkorf Z,Declan Egan,Declan Egan,class_oog.php
2313,Mtm Bubba,Ellham Memari,Michael J. Mccormick,class_oog.php
2354,Kleopatra Hero Z,Luke Sassi,Luke Sassi,class_oog.php
2372,F Miss Gouvernante Vdl Z,Anthony Sauriol,Anthony Sauriol,class_oog.php
2402,Diabalou Ps,Lukene Arenas,Lukene Arenas,class_oog.php
2572,Geisha D’agenais,Cyril Chatel,Laura Gaither,class_oog.php
2630,Vamos,Ashlynn Meuchel,Ashlynn Meuchel,class_oog.php
2631,Zhardas Kil,Ashlynn Meuchel,Ashlynn Meuchel,class_oog.php
2710,Elwen M' Aurea,Juan E. Hidalgo,Juan E. Hidalgo,class_oog.php
2711,Emyr De Launay,Mauricio Gruener,Juan E. Hidalgo,class_oog.php
2712,Il Vole Du Park,Juan E. Hidalgo,Juan E. Hidalgo,class_oog.php
2717,Catoki's Fly Girl,Campbell Lear,Pamela Gomez,class_oog.php
2718,Lucas 274,Valeska Furlong,Pamela Gomez,class_oog.php
2722,de Lisle Apollo,Mia Smith,David Cameron,class_oog.php
2792,Helia Des Bergeries,Camille Maynard,Matt Martin,class_oog.php
2846,KS Barbie,Maleah Lang Mcmahon,Maleah Lang Mcmahon,class_oog.php
2873,Comme II Reality,Elizabeth Solomon,Elizabeth Solomon,class_oog.php
2885,Official First Hj Z,Ryan Michael Genn,Ryan Michael Genn,class_oog.php
2929,Kaytaro,Declan Egan,Declan Egan,class_oog.php
2982,Cylano,Savannah Groselle,Savannah Groselle,class_oog.php
2993,Delando De St Leger,Dorothy Douglas,Jelmer Hoekstra,class_oog.php
2997,Qatar,Hector Florentino,Hector Florentino,class_oog.php
3016,Dorado Sdn,Cooper Beisel,Ben Taylor,class_oog.php
3051,Undercover,Staisha Connors,Michael Connors,class_oog.php
1075,Chris B,Hector Florentino,Benjamin J. Meredith,class_oog.php
1275,Norton Vdl,Abby Grabowski,Ben Taylor,class_oog.php
1455,Phoenix Air,Lanie Nash,Dawn Hersey,class_oog.php
1569,Rondalla Ls,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1593,Vdl Nevena,Belen Guarderas,Juan M. Bolanos,class_oog.php
1661,Major,Kyle Dewar,Kyle Dewar,class_oog.php
1768,Mistigrise Du Seigneur,Robert Mendoza,Robert Mendoza,class_oog.php
1843,Accelerator,Fabian Herrera,Fabian Herrera,class_oog.php
2091,Cismet 4,Andrew C. Welles,Andrew C. Welles,class_oog.php
2181,Chaning Tatum,Robert Mendoza,Samantha Mccleerey,class_oog.php
2569,Night Light,Hanna R. Egan,Hanna R. Egan,class_oog.php
2719,Nobeltje,Amanda Gomez,Pamela Gomez,class_oog.php
