entry_no,horse,rider,trainer,source
2731,Picar,Mario Garcia,Mario Garcia,class_oog.php
2876,Ewsz Omega,Gonzalo Guevara,Gonzalo Guevara,class_oog.php
2956,Cornetta Lazar,Kirk Webby,Kirk Webby,class_oog.php
3011,Guibet P,Amanda Gomez,Pamela Gomez,class_oog.php
3035,Cooley Elusive,Tom Monaghan,Tom Monaghan,class_oog.php
3037,Malmo 54,Tom Monaghan,Tom Monaghan,class_oog.php
1104,Hallmark Hpf,Hector Florentino,Benjamin J. Meredith,class_oog.php
1215,Temptation V/H Haringvliet Z,Jodie Camberg,Megan Wexler,class_oog.php
1273,Mucksmaeuschenstill,Aaron Vale,Ben Taylor,class_oog.php
1452,Onyx,Taylor St Jacques,Taylor St Jacques,class_oog.php
1460,Cognac Vh Gebergte Z,Cormac Hanley,Thea N. Stinnett,class_oog.php
1592,Oakland,Belen Guarderas,Juan M. Bolanos,class_oog.php
1705,Pi-Air,Riley Delbecq,Todd D. Minikus,class_oog.php
1735,Cachaca Pitu Lhf,Marcus Gruenthal,Marcus Gruenthal,class_oog.php
1743,Tillman,Aidan Murphy,Candice King,class_oog.php
1745,Oa Uno Mas Cerveza,Madison Rose,Madison Rose,class_oog.php
1786,Lyonheart,Robert Mendoza,Hanna Pieri,class_oog.php
2036,Diablue Sh Z,Jared P. Petersen,Jared P. Petersen,class_oog.php
2069,Bizzy Sh,Jordan Petersen,Jared P. Petersen,class_oog.php
2360,Cassaderra Na,Taryn M. Adamy,Taryn M. Adamy,class_oog.php
2633,Dimazzo,Leah Lang-Gluscic,Leah Lang-Gluscic,class_oog.php
2866,Kateri,Kalli Core,Bobby Boulger,class_oog.php
2960,Dracko Van Het Vinckenhof Z,Vicente Guillen,Vicente Guillen,class_oog.php
1021,Rover,Kelly Prather,Michael K. Kennedy,class_oog.php
1257,Avalanche,Mallory Vale,Ben Taylor,class_oog.php
1263,Eliott Dz,Aaron Vale,Ben Taylor,class_oog.php
1277,Reelz,Mallory Vale,Ben Taylor,class_oog.php
1513,Ck’s Superman,Libby Woodworth,Stephen Dicarlo,class_oog.php
1707,Ally Z,Anne L. Bingler,Anne L. Bingler,class_oog.php
1757,Frodo,River A. Wylde,River A. Wylde,class_oog.php
1793,Comme Il Hero Z,Matthew Le Master,Matthew Le Master,class_oog.php
2073,Ballyheerin Belle Jorado,Sarah Kerins,Darragh Kerins,class_oog.php
2080,P-Capitola,Sarah Kerins,Darragh Kerins,class_oog.php
2153,Dulce,Andres A. Correa,Andres A. Correa,class_oog.php
2162,Paulownia,Josh Dolan,Josh Dolan,class_oog.php
2341,Diamant's Invincible Na,Jared P. Petersen,Derek Petersen,class_oog.php
2707,Voila Bbf,Hayley G. Waters Wear,Dana G. Waters,class_oog.php
2708,Volcano Bbf,Hayley G. Waters Wear,Dana G. Waters,class_oog.php
2836,Forseti,Ben Taylor,Ben Taylor,class_oog.php
2884,Karma,Ryan Michael Genn,Ryan Michael Genn,class_oog.php
2946,Calderon T,Andras Szieberth,Andras Szieberth,class_oog.php
2963,Diadora,Jordan Petersen,Jared P. Petersen,class_oog.php
2996,Maleficent Ht,Hector Florentino,Benjamin J. Meredith,class_oog.php
3049,Donna Lucardie Z,Francesca Chiatti,Anna Christina Gansauer,class_oog.php
1268,Invictus,Aaron Vale,Ben Taylor,class_oog.php
1293,Getthe Muny Bernie,Carrie Riddle,Lindsay Barrack,class_oog.php
1297,La La Land,Christina Faninger,Alan Korotkin,class_oog.php
1298,Pays Bas V,Sophie Smith,Morgan Taylor,class_oog.php
1343,Pedro Molino,Kristen Litteken,Juan M. Bolanos,class_oog.php
1437,Balencia,Stella Gavin,Matthew Le Master,class_oog.php
1465,Norelien,Maya Allhusen,Mario Garcia,class_oog.php
1480,Ameko Chaccord,Taylor Manning,Taylor Manning,class_oog.php
1591,Irish Coffee Vhl,Iliana Palumbo,Alan Korotkin,class_oog.php
1598,Sublime,Sophie Smith,Morgan Taylor,class_oog.php
1775,Once Upon A Time,Alyson Jones,Kim Taylor,class_oog.php
1883,Untouchable's Unique,Dominic Arnold,Alyssa Venn,class_oog.php
2156,Lady Roxy,Suzanne Burns,Jacqueline Steffens Daly,class_oog.php
2177,Ata Fe Dulce,Lyla Roberts,Mario Garcia,class_oog.php
2375,Sylvester Ter Linden,Lynde Johnson,August Torsilieri,class_oog.php
2405,Billy Suffragette,Emerson Ritter,Morgan Taylor,class_oog.php
2543,Billy Snowdonia,Camille Maynard,Camille Maynard,class_oog.php
2803,Kanai,Addison Reed,Addison Reed,class_oog.php
2834,Hercules,Maya Allhusen,Mario Garcia,class_oog.php
2877,Big Castle,Shannon Y. Clifford,Shannon Y. Clifford,class_oog.php
2882,Crush,Scott Diffey,Scott Diffey,class_oog.php
2970,Fe Crack The Code,Amanda Gardiner,Megan Gardiner,class_oog.php
3039,Billy Adorable,Sophie Smith,Morgan Taylor,class_oog.php
1003,Daizi De Beaufour,Rita de Goes,Juan Benítez,class_oog.php
1043,Markanto A,Tanner Korotkin,Alan Korotkin,class_oog.php
1096,Cold Play,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
1102,Talk About Me,Violetta Bergonzoli,Morgan Taylor,class_oog.php
1145,Cecile S,Alicia Taylor,Stephen Dicarlo,class_oog.php
1201,Contika 46,Kacey Conway,Kacey Conway,class_oog.php
1248,Ciemusic Z,Kathryn Camunas,Erica Robson,class_oog.php
1278,Remus Van't Merelsnest,Sophia Ayers,Ben Taylor,class_oog.php
1326,The Getaway Car,Lanie Nash,Dawn Hersey,class_oog.php
1439,Il Dolce,Lauren Flesher,Matthew Le Master,class_oog.php
1454,Mr Dw,Lanie Nash,Dawn Hersey,class_oog.php
1516,Grandia,Bowers A. Cone,Stephen Dicarlo,class_oog.php
1685,Hh Hyyerr Calling,Jessica Collins,Jessica Collins,class_oog.php
1769,Nevada Vdl,Robert Mendoza,Robert Mendoza,class_oog.php
1777,Bz Cancara,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1778,Lisdeen Lady Kvj,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
1795,Mazatlan Ps,Violetta Bergonzoli,Morgan Taylor,class_oog.php
1866,Mckenzie Z,Celso Ariani,Celso Ariani,class_oog.php
1867,Orindus W,Celso Ariani,Celso Ariani,class_oog.php
1932,Florian,Windsor Ryan,Traci A. Weston,class_oog.php
1982,Herakles,Izabella Mcnerney,Izabella Mcnerney,class_oog.php
2107,Mary J,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
2142,Bellefleur Z,Carson L. Ruff,Carson L. Ruff,class_oog.php
2144,U Amon Z,Paul O'Shea,Carson L. Ruff,class_oog.php
2148,Elle Woods,Kimberly Tobias,Abby Strohmeyer,class_oog.php
2149,Ferris Bueller,Kimberly Tobias,Abby Strohmeyer,class_oog.php
2154,Enzo Ferrari,Andres A. Correa,Andres A. Correa,class_oog.php
2179,Nice Cool De Virton,Paul O'Shea,Kaileigh Brandt,class_oog.php
2187,En Vogue,Maddison Stephen,David Cameron,class_oog.php
2200,Chagrandino Ps,Luciano Dome,Luciano Dome,class_oog.php
2290,Castello Z,Declan Egan,Declan Egan,class_oog.php
2293,Miss Cranny Sarco,Declan Egan,Declan Egan,class_oog.php
2521,Excel Star Fair Play,Alexandra Hird,August Torsilieri,class_oog.php
2523,Lugano,Liliana Nora Menesi,August Torsilieri,class_oog.php
2559,Dee Dee Gz,Samantha Fields,Spencer Brittan,class_oog.php
2562,Inlaws Manolo,Spencer Brittan,Spencer Brittan,class_oog.php
2667,Calypso,Josephine Demmo,Alan Korotkin,class_oog.php
2728,Wingardium Leviosa KS,Dominic Arnold,Alyssa Venn,class_oog.php
2793,Ibalia,Eva Bernstein,Matt Martin,class_oog.php
2825,Kereen Cobra,Kitt Ritter,Ryan Michael Genn,class_oog.php
2837,Carmenzita,Antonio J. Martinez,Antonio J. Martinez,class_oog.php
2840,Gabriella T,Mary Collier Pope,Andras Szieberth,class_oog.php
2984,Vdl Escape Z,Savannah Groselle,Savannah Groselle,class_oog.php
3009,Coby Z,Jenna P. Friedman-Lopez,Jenna P. Friedman-Lopez,class_oog.php
1074,Caballa Ps,Hector Florentino,Benjamin J. Meredith,class_oog.php
1088,Titan,Mckenzie Miller,Conan Conway,class_oog.php
1266,Hopeful Z,Sophia Ayers,Ben Taylor,class_oog.php
1272,Mtm Anonymous Z,Aaron Vale,Ben Taylor,class_oog.php
1279,Samba Do Brasil,Aaron Vale,Ben Taylor,class_oog.php
1442,Rr Monster,Mckenzie Badley,Matthew Le Master,class_oog.php
1485,Roncevert,Lanie Nash,Dawn Hersey,class_oog.php
1508,Guerrera,Dakota Sheikh,Mario Garcia,class_oog.php
1645,Comedian Of Picobello Z,Sebastian Presa Tejada,Juan A. Rodriguez Silva,class_oog.php
1646,Con Sol,Nicole Presa Tejada,Juan A. Rodriguez Silva,class_oog.php
1706,Airway Semilly,Ella Walker,Anne L. Bingler,class_oog.php
1776,Lavei,Alyson Jones,Kim Taylor,class_oog.php
1794,Chico Bella Z,Lily Niebur,Louise Pejstrup,class_oog.php
2072,O'Quality Z,Kyle Dewar,Kyle Dewar,class_oog.php
2389,Fanfan Boy,Tanner Korotkin,Alan Korotkin,class_oog.php
2532,Solaguayre Chaquensi,Gianni Gabrielli,Gianni Gabrielli,class_oog.php
2563,Itoulon B,Spencer Brittan,Spencer Brittan,class_oog.php
2564,Larcelo,Spencer Brittan,Spencer Brittan,class_oog.php
2985,Vdl Masque-Unea,Savannah Groselle,Savannah Groselle,class_oog.php
2987,Million's Crack Ki,Ana Elena Armas,Luciano Dome,class_oog.php
2994,Stapleton Asha,Lilly Mack,Dennis Mitchell,class_oog.php
2998,Granslam De Lezellec,Lilly Mack,Dennis Mitchell,class_oog.php
3047,Jasmin De L’abbaye,Gianni Gabrielli,Gianni Gabrielli,class_oog.php
1319,High Time,Anne C. Hormel,Camille Maynard,class_oog.php
1424,Arthur,Stefano Baruzzo,Stefano Baruzzo,class_oog.php
1441,Princeton Mk,Matthew Le Master,Matthew Le Master,class_oog.php
1589,Kali,Mireya Godoy,Juan M. Bolanos,class_oog.php
1737,Vienna Van't Kiezelhof Lhf,Marcus Gruenthal,Marcus Gruenthal,class_oog.php
1763,Dominic Toretto,Ashlee Bond,Ashlee Bond,class_oog.php
2079,Orange Blossom Na,Sarah Kerins,Darragh Kerins,class_oog.php
3040,Olivia Ve,Anthony Sauriol,Anthony Sauriol,class_oog.php
3048,Conchacco Ps,Alyssa Pascucci,Alyssa Pascucci,class_oog.php
1106,Naomi Hpf,Hector Florentino,Benjamin J. Meredith,class_oog.php
1247,Captain Marvel CF,Erica Robson,Erica Robson,class_oog.php
1435,Hellcat,Megan O'Brien,Megan O'Brien,class_oog.php
1726,As You Are,Miro Frey,Stephanie Frey,class_oog.php
2340,Penelope De La Fresnière,Luke Sassi,Luke Sassi,class_oog.php
2431,Virgules Balou Van 'T Neerhof,Alexandra Goetze Bell,Alexandra Goetze Bell,class_oog.php
2930,Miracle Van De Beiaard Z,Declan Egan,Declan Egan,class_oog.php
2949,Nadia I,Andras Szieberth,Andras Szieberth,class_oog.php
2954,Dropshot Z,Paige Jones,Dominique H. Damico,class_oog.php
2968,Anthem L.a. Z,Luciano Dome,Luciano Dome,class_oog.php
3015,6-7,Kinser Vale,Ben Taylor,class_oog.php
3045,Hpf Melania,Francisco Vaca,Shannon Y. Clifford,class_oog.php
1082,Skat 15,Laura Linback,Troy Linback,class_oog.php
1790,Cataumet,Lauren Schweppe,Lauren Schweppe,class_oog.php
1854,Keira Usa,Madison Wayda Smith,Kyle Dewar,class_oog.php
2827,Lord Carlino,Alexandra Hird,August Torsilieri,class_oog.php
3005,Kilmastulla Quality Touch,Seanna Reser,Stacey L. Reser,class_oog.php
3018,Corzico Melloni Z,Dorothy Douglas,Jelmer Hoekstra,class_oog.php
1031,Hurricane,Carsyn Korotkin,Alan Korotkin,class_oog.php
1183,Mastermind,Naomi Selleck,Alan Korotkin,class_oog.php
1555,Katch Can-Do,Olivia Israel,Jenny Miller,class_oog.php
1564,Mtm Silhouette,Bowers A. Cone,Stephen Dicarlo,class_oog.php
1749,Coffee,Kirsten L. Malacarne,George J. Bessette,class_oog.php
1846,Carlos He’las,Evana Somareddy,Heather Dayner,class_oog.php
1876,Churchill Blue,Dorothy Douglas,Tara G. Bostwick,class_oog.php
2361,Casuall,John Michael Durr,John Michael Durr,class_oog.php
2383,A La Quattro S,Vivian Heyer,August Torsilieri,class_oog.php
2542,Sunkist,Timothy Maddrix,Terry L. Brown,class_oog.php
2720,Espresso,Molly Frei,Sven Frei,class_oog.php
3022,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,class_oog.php
1576,Cadenza,Kelsey Duffy,Kelsey Duffy,class_oog.php
1760,Pistachio,Stephanie Frey,Stephanie Frey,class_oog.php
2182,Outlaw,Isabella Agliano,Robert P. Stucky,class_oog.php
2329,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,class_oog.php
2867,Chef Special,Tracy Fenney,Michael J. Mccormick,class_oog.php
2927,Dexter,Jake Evans,Jake Evans,class_oog.php
1095,Cabana Boy,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
1098,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
1428,Insightful,Lanie Nash,Dawn Hersey,class_oog.php
1521,Ziggy Stardust,Bowers A. Cone,Stephen Dicarlo,class_oog.php
1926,Costello,Allison Beck,Derek Van Der Burgh,class_oog.php
1976,Debonair,Jennifer Tate,Jennifer Tate,class_oog.php
2368,Cheque,Jake Evans,Jake Evans,class_oog.php
2634,Mtm Nutmeg,Rachel Zaluski,Natalie Geller,class_oog.php
2664,Callisto,Angela Gais,Angela Gais,class_oog.php
2986,Maui,Eva Bernstein,Matt Martin,class_oog.php
3030,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,class_oog.php
1041,Luminosity Class,Tanner Korotkin,Alan Korotkin,class_oog.php
1249,Colombiana,Erica Robson,Erica Robson,class_oog.php
1522,Calid 3,Jake Evans,Jake Evans,class_oog.php
1728,Simpatico,Stephanie Frey,Stephanie Frey,class_oog.php
2049,Top Secret Hk,Helen Goddard,Helen Goddard,class_oog.php
2603,Dominus Z,Charlotte H. Wiese,Jasmine Walsh,class_oog.php
2604,Hand Painted,Jasmine Walsh,Jasmine Walsh,class_oog.php
2608,Vincent Van Gough,Jasmine Walsh,Jasmine Walsh,class_oog.php
2794,Joylon Gb,Eva Bernstein,Matt Martin,class_oog.php
2868,Mtm Drop The Mic,Tracy Fenney,Michael J. Mccormick,class_oog.php
3043,Playground,Dorothy Douglas,Jelmer Hoekstra,class_oog.php
1217,Dream Boat,Megan Wexler,Megan Wexler,class_oog.php
1665,Salt Spring,Kyle Dewar,Kyle Dewar,class_oog.php
1823,Aperture Vf,Lia Screnci,Lia Screnci,class_oog.php
2393,United's Choice,Dana Ventrice,Dana Ventrice,class_oog.php
1049,Vote For Pedro,Carsyn Korotkin,Alan Korotkin,class_oog.php
1222,Ladies Night,Megan Wexler,Megan Wexler,class_oog.php
1453,Childhood Dream,Lanie Nash,Dawn Hersey,class_oog.php
1748,Center Stage,Kirsten L. Malacarne,George J. Bessette,class_oog.php
1774,Endeavor In His Name,Alyson Jones,Kim Taylor,class_oog.php
1848,Mystery Man,Schuyler Dayner,Heather Dayner,class_oog.php
1977,Just A Gentleman,Brittany G. Wyatt,Stephanie Free,class_oog.php
2066,Red Admiral,Elizabeth C. de Golian,Elizabeth C. de Golian,class_oog.php
2120,Freeman,Caroline Willard Briles,Caroline Willard Briles,class_oog.php
2387,Winterfells Castle Black,Sierra Montgomery,Lisa Hasenbeck,class_oog.php
2522,Remix De Ganad,Alexandra Hird,August Torsilieri,class_oog.php
2623,Sophistakkato,Katherine Nunez,Debra L. Ward,class_oog.php
2820,Peyton Cm Kapade,Angelina M Palmeri,Derek Van Der Burgh,class_oog.php
2865,Ewsz Chardonnay,Kalli Core,Bobby Boulger,class_oog.php
2943,Gladrags,Stephanie Frey,Stephanie Frey,class_oog.php
2969,Kismet,Joshua Tabor,Joshua Tabor,class_oog.php
2974,St. Nick,Kalli Core,Bobby Boulger,class_oog.php
2977,Dialey Ak,Helen Goddard,Helen Goddard,class_oog.php
2978,Toussant,Helen Goddard,Helen Goddard,class_oog.php
3034,Napoleon,Robert P. Stucky,Robert P. Stucky,class_oog.php
2941,Nightfall,Windsor Ryan,Traci A. Weston,class_oog.php
1483,Thunder Shark,Fabian Herrera,Fabian Herrera,class_oog.php
1221,Kobalt Des Vk,Megan Wexler,Megan Wexler,class_oog.php
2945,Koletta,Stephanie Frey,Stephanie Frey,class_oog.php
2972,Cartier De Muze,Lincoln Russell,Lincoln Russell,class_oog.php
1582,Harmony De Muze,Jake Evans,Jake Evans,class_oog.php
2348,Cupido De Jolie Z,Katlynn Butler,Katlynn Butler,class_oog.php
1301,Quatro,Lanie Nash,Dawn Hersey,class_oog.php
1458,Sweeter Than Fiction,Addy Dewalt,Wendy J. Hechler,class_oog.php
1493,Lyon,Katherine Addington,Bibby F. Hill,class_oog.php
1554,Going Global,Jenny Miller,Jenny Miller,class_oog.php
1698,Orchard Hills Best Dressed,Ryan Haselden,Lindsay Haselden,class_oog.php
1918,The Flying Dutchman,Bryce P. Richardson,Bryce P. Richardson,class_oog.php
1924,Argento 2,Aubrey Frank,Derek Van Der Burgh,class_oog.php
1983,Koh I Knoor,Natalie Johnson Russell,Natalie Johnson Russell,class_oog.php
2097,Cleveland 42,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
2099,Loire,Isaac Leffkowitz,Isaac Leffkowitz,class_oog.php
2161,Astronaut H Z,Teresa Pompay,Josh Dolan,class_oog.php
2304,Camden Street,Phillipa Greenberg,Wendy J. Hechler,class_oog.php
2610,Starridor,Charlotte H. Wiese,Jasmine Walsh,class_oog.php
2668,Curtis 89,Josephine Demmo,Alan Korotkin,class_oog.php
2725,Coeur D'honneur,Jennifer Phethean,Jennifer Phethean,class_oog.php
2937,Follow Me,Marissa Creviston,Marissa Creviston,class_oog.php
2940,Obora’s Sandman,Marissa Creviston,Marissa Creviston,class_oog.php
2715,Living The Dream,Aidan Murphy,Candice King,class_oog.php
2730,Striking Elsa,Phillipa Greenberg,Jennifer Phethean,class_oog.php
2838,Delisa Gp,Heather Froehlich Cortell,Heather Froehlich Cortell,class_oog.php
2607,Santino,Jasmine Walsh,Jasmine Walsh,class_oog.php
1027,Fort Knox,Lainey Posa,Alan Korotkin,class_oog.php
1029,Halo,Carsyn Korotkin,Alan Korotkin,class_oog.php
1495,Parade,Devin A. Seek,Bibby F. Hill,class_oog.php
1498,Untitled,Katherine Addington,Bibby F. Hill,class_oog.php
1509,Amuze Bouche,Wendy J. Hechler,Wendy J. Hechler,class_oog.php
1966,Carli De Sabette,Vannakay Hurnevich,Kim E. Burnette,class_oog.php
2183,Follow Me Home,Caitlin Maloney,Caitlin Maloney,class_oog.php
2386,Marvick,Sierra Montgomery,Lisa Hasenbeck,class_oog.php
2390,Poptart,Lainey Posa,Alan Korotkin,class_oog.php
2391,Benlea Magic Dragon,Noemi Varela,Dana Ventrice,class_oog.php
2973,Khan Of Ballmore,Mari Gromkowski,Mari Gromkowski,class_oog.php