show_no,ring_no,ring_name,ring_day_no,date_text,class_no,event_id,event_name,time_text,entry_count,event_type,oc_id,live_flag
14906,670,WEC GRAND ARENA,3860,"Wednesday, June 10, 2026",29237,58939,"2201) $4,000 4CYTE 1.40m CSI2* Two Phase 222.1.4.3",,28,1,0,0
14906,670,WEC GRAND ARENA,3860,"Wednesday, June 10, 2026",28941,58940,"2202) $32,000 4CYTE 1.45m CSI2* Speed 220.2.1.1",,30,1,0,0
14906,670,WEC GRAND ARENA,3860,"Wednesday, June 10, 2026",29134,58941,645) $1000 1.35m Jumper II.1,,55,1,0,0
14906,670,WEC GRAND ARENA,3860,"Wednesday, June 10, 2026",29172,58942,692) $250 1.30m Young Jumper II.1,,21,1,0,0
14906,677,INDOOR 3,3901,"Wednesday, June 10, 2026",0,58560,FEI Only,,0,5,0,0
14906,684,INDOOR 6,4174,"Wednesday, June 10, 2026",29164,58965,633) 1.15m Jumper II.1,8:00am,29,1,0,0
14906,684,INDOOR 6,4174,"Wednesday, June 10, 2026",29128,58966,636) $500 1.20m Jumper II.1,8:00am,43,1,0,0
14906,684,INDOOR 6,4174,"Wednesday, June 10, 2026",29131,58967,642) $1000 1.30m Jumper II.1,9:47am,20,1,0,0
14906,684,INDOOR 6,4174,"Wednesday, June 10, 2026",29169,58968,689) $250 1.20m Young Jumper II.1,10:37am,19,1,0,0
14906,684,INDOOR 6,4174,"Wednesday, June 10, 2026",29166,58969,686) 1.10m Young Jumper II,11:24am,16,1,0,0
14906,683,INDOOR 5,4182,"Wednesday, June 10, 2026",29394,59000,624) .95m Jumper II.1,8:00am,20,1,0,0
14906,683,INDOOR 5,4182,"Wednesday, June 10, 2026",29159,59001,627) 1.00m Jumper II.1,8:50am,38,1,0,0
14906,683,INDOOR 5,4182,"Wednesday, June 10, 2026",29125,59002,695) $100 1.0m Thoroughbred Jumper II.1,8:50am,1,1,0,0
14906,683,INDOOR 5,4182,"Wednesday, June 10, 2026",29161,59003,630) 1.10m Jumper II.1,8:52am,25,1,0,0
14906,683,INDOOR 5,4182,"Wednesday, June 10, 2026",29451,59004,683) 1.0m Young Jumpers II,8:52am,5,1,0,0
14906,683,INDOOR 5,4182,"Wednesday, June 10, 2026",29433,59005,680) .90m Young Jumpers II,8:52am,9,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29275,58613,1) High Performance Conformation Hunter-Model,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29281,58614,7) Green Conformation Hunter-Model,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29276,58615,2) $500 High Performance Conformation Hunter,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29277,58616,3) $500 High Performance Conformation Hunter,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29280,58617,6) $200 High Performance Conformation Hunter U/S,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29282,58618,8) $400 Green Conformation Hunter,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29283,58619,9) $400 Green Conformation Hunter,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29286,58620,12) $150 Green Conformation Hunter U/S,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29292,58621,23) $600 Green Hunter 3'6,,1,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29293,58622,24) $600 Green Hunter 3'6,,1,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29296,58623,27) $200 Green Hunter 3'6,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29287,58624,18) $600 Green Hunter 3'9,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29288,58625,19) $600 Green Hunter 3'9,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29291,58626,22) $200 Green Hunter 3'9,,0,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29311,58627,13) $700 High Performance Hunter 4',,1,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29310,58628,14) $700 High Performance Hunter 4',,1,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29332,58629,38) $400 Performance Hunter 3'6,,4,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29382,58630,39) $400 Performance Hunter 3'6,,3,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29071,58631,245) USHJA Hunter 3'3,,10,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29072,58632,246) USHJA Hunter 3'3,,11,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29297,58633,28) $350 Green Hunter 3'3,,7,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29298,58634,29) $350 Green Hunter 3'3,,7,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29301,58635,32) $150 Green Hunter 3'3,,7,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29327,58636,43) $350 Performance Hunter 3'3,,11,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29328,58637,44) $350 Performance Hunter 3'3,,10,1,0,0
14906,675,INDOOR 1,3889,"Wednesday, June 10, 2026",29331,58638,47) $150 Performance Hunter 3'3,,4,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29066,58754,275) USHJA Hunter 3',,8,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29067,58755,276) USHJA Hunter 3',,8,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29302,58756,33) $350 Green Hunter 3'0,,9,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29303,58757,34) $350 Green Hunter 3'0,,9,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29306,58758,37) $150 Green Hunter 3'0,,9,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29010,58759,235) Thoroughbred Hunter 3',,0,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29011,58760,236) Thoroughbred Hunter 3',,0,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29264,58761,270) USHJA Hunter 2'9,,19,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29263,58762,271) USHJA Hunter 2'9,,18,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29260,58763,274) USHJA Hunter 2'9,,14,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29312,58764,48) $350 Young Hunter 2'9,,2,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29313,58765,49) $350 Young Hunter 2'9,,2,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29316,58766,52) $150 Young Hunter 2'9,,2,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29317,58767,53) $350 Young Hunter 3',,4,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29318,58768,54) $350 Young Hunter 3',,4,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29321,58769,57) $150 Young Hunter 3' U/S,,4,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29322,58770,58) $350 Young Hunter 3'3,,2,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29323,58789,59) $350 Young Hunter 3'3,,3,1,0,0
14906,676,INDOOR 2,3895,"Wednesday, June 10, 2026",29326,58771,62) $150 Young Hunter 3'3,,2,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29061,58852,265) USHJA Hunter 2'6,,16,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29062,58853,266) USHJA Hunter 2'6,,14,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29046,58855,280) Baby Green Hunter 2'6,,5,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29047,58856,281) Baby Green Hunter 2'6',,5,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29065,58854,269) USHJA Hunter 2'6,,7,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29056,58857,260) USHJA Hunter 2'3,,12,1,0,0
14906,678,INDOOR 4,3907,"Wednesday, June 10, 2026",29057,58858,261) USHJA Hunter 2'3,,11,1,0,0
14906,737,JUMPER ANNEX,4293,"Wednesday, June 10, 2026",33485,62645,9019) Ticketed Schooling- Wednesday Jumper Annex 8:00am-3:00pm,8:00am,0,1,0,0
14906,750,HUNTER 2,4295,"Wednesday, June 10, 2026",29408,62640,9013) Ticketed Schooling- Wednesday Hunter 2 8am- 3:00pm,8:00am,0,1,0,0